                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000265 BB 02 0F         [24] 1181 	cjne	r3,#0x02,00128$
                                   1182 ;	main.c:301: pDescr = Prod_Des;
      000268 75*07rC8         [24] 1183 	mov	_pDescr,#_Prod_Des
      00026B 75*08s00         [24] 1184 	mov	(_pDescr + 1),#(_Prod_Des >> 8)
      00026E 75*09 80         [24] 1185 	mov	(_pDescr + 2),#0x80
                                   1186 ;	main.c:302: len = sizeof(Prod_Des);
      000271 7C 18            [12] 1187 	mov	r4,#0x18
      000273 7D 00            [12] 1188 	mov	r5,#0x00
      000275 80 13            [24] 1189 	sjmp	00137$
      000277                       1190 00128$:
                                   1191 ;	main.c:306: pDescr = SerDes;
      000277 75*07rB6         [24] 1192 	mov	_pDescr,#_SerDes
      00027A 75*08s00         [24] 1193 	mov	(_pDescr + 1),#(_SerDes >> 8)
      00027D 75*09 80         [24] 1194 	mov	(_pDescr + 2),#0x80
                                   1195 ;	main.c:307: len = sizeof(SerDes);
      000280 7C 12            [12] 1196 	mov	r4,#0x12
      000282 7D 00            [12] 1197 	mov	r5,#0x00
                                   1198 ;	main.c:309: break;
                                   1199 ;	main.c:310: default:
      000284 80 04            [24] 1200 	sjmp	00137$
      000286                       1201 00136$:
                                   1202 ;	main.c:311: len = 0xff; //不支持的命令或者出错
      000286 7C FF            [12] 1203 	mov	r4,#0xff
      000288 7D 00            [12] 1204 	mov	r5,#0x00
                                   1205 ;	main.c:313: }
      00028A                       1206 00137$:
                                   1207 ;	main.c:314: if (SetupLen > len)
      00028A C3               [12] 1208 	clr	c
      00028B EC               [12] 1209 	mov	a,r4
      00028C 95*00            [12] 1210 	subb	a,_SetupLen
      00028E ED               [12] 1211 	mov	a,r5
      00028F 95*01            [12] 1212 	subb	a,(_SetupLen + 1)
      000291 50 04            [24] 1213 	jnc	00139$
                                   1214 ;	main.c:316: SetupLen = len; //限制总长度
      000293 8C*00            [24] 1215 	mov	_SetupLen,r4
      000295 8D*01            [24] 1216 	mov	(_SetupLen + 1),r5
      000297                       1217 00139$:
                                   1218 ;	main.c:318: len = SetupLen >= DEFAULT_ENDP0_SIZE ? DEFAULT_ENDP0_SIZE : SetupLen; //本次传输长度
      000297 C3               [12] 1219 	clr	c
      000298 E5*00            [12] 1220 	mov	a,_SetupLen
      00029A 94 08            [12] 1221 	subb	a,#0x08
      00029C E5*01            [12] 1222 	mov	a,(_SetupLen + 1)
      00029E 94 00            [12] 1223 	subb	a,#0x00
      0002A0 40 06            [24] 1224 	jc	00235$
      0002A2 7C 08            [12] 1225 	mov	r4,#0x08
      0002A4 7D 00            [12] 1226 	mov	r5,#0x00
      0002A6 80 04            [24] 1227 	sjmp	00236$
      0002A8                       1228 00235$:
      0002A8 AC*00            [24] 1229 	mov	r4,_SetupLen
      0002AA AD*01            [24] 1230 	mov	r5,(_SetupLen + 1)
      0002AC                       1231 00236$:
      0002AC 8C 06            [24] 1232 	mov	ar6,r4
      0002AE 8D 07            [24] 1233 	mov	ar7,r5
                                   1234 ;	main.c:319: memcpy(Ep0Buffer, pDescr, len);										  //加载上传数据
      0002B0 85*07*00         [24] 1235 	mov	___memcpy_PARM_2,_pDescr
      0002B3 85*08*01         [24] 1236 	mov	(___memcpy_PARM_2 + 1),(_pDescr + 1)
      0002B6 85*09*02         [24] 1237 	mov	(___memcpy_PARM_2 + 2),(_pDescr + 2)
      0002B9 8E*00            [24] 1238 	mov	___memcpy_PARM_3,r6
      0002BB 8F*01            [24] 1239 	mov	(___memcpy_PARM_3 + 1),r7
      0002BD 90 01 00         [24] 1240 	mov	dptr,#_Ep0Buffer
      0002C0 75 F0 00         [24] 1241 	mov	b,#0x00
      0002C3 C0 07            [24] 1242 	push	ar7
      0002C5 C0 06            [24] 1243 	push	ar6
      0002C7 12r00r00         [24] 1244 	lcall	___memcpy
      0002CA D0 06            [24] 1245 	pop	ar6
      0002CC D0 07            [24] 1246 	pop	ar7
                                   1247 ;	main.c:320: SetupLen -= len;
      0002CE E5*00            [12] 1248 	mov	a,_SetupLen
      0002D0 C3               [12] 1249 	clr	c
      0002D1 9E               [12] 1250 	subb	a,r6
      0002D2 F5*00            [12] 1251 	mov	_SetupLen,a
      0002D4 E5*01            [12] 1252 	mov	a,(_SetupLen + 1)
      0002D6 9F               [12] 1253 	subb	a,r7
      0002D7 F5*01            [12] 1254 	mov	(_SetupLen + 1),a
                                   1255 ;	main.c:321: pDescr += len;
      0002D9 EE               [12] 1256 	mov	a,r6
      0002DA 25*07            [12] 1257 	add	a,_pDescr
      0002DC F5*07            [12] 1258 	mov	_pDescr,a
      0002DE EF               [12] 1259 	mov	a,r7
      0002DF 35*08            [12] 1260 	addc	a,(_pDescr + 1)
      0002E1 F5*08            [12] 1261 	mov	(_pDescr + 1),a
                                   1262 ;	main.c:322: break;
      0002E3 02r04rAB         [24] 1263 	ljmp	00204$
                                   1264 ;	main.c:323: case USB_SET_ADDRESS:
      0002E6                       1265 00140$:
                                   1266 ;	main.c:324: SetupLen = UsbSetupBuf->wValueL; //暂存USB设备地址
      0002E6 90 01 02         [24] 1267 	mov	dptr,#(_Ep0Buffer + 0x0002)
      0002E9 E0               [24] 1268 	movx	a,@dptr
      0002EA FD               [12] 1269 	mov	r5,a
      0002EB 8D*00            [24] 1270 	mov	_SetupLen,r5
      0002ED 75*01 00         [24] 1271 	mov	(_SetupLen + 1),#0x00
                                   1272 ;	main.c:325: break;
      0002F0 02r04rAB         [24] 1273 	ljmp	00204$
                                   1274 ;	main.c:326: case USB_GET_CONFIGURATION:
      0002F3                       1275 00141$:
                                   1276 ;	main.c:327: Ep0Buffer[0] = UsbConfig;
      0002F3 90 01 00         [24] 1277 	mov	dptr,#_Ep0Buffer
      0002F6 E5*04            [12] 1278 	mov	a,_UsbConfig
      0002F8 F0               [24] 1279 	movx	@dptr,a
                                   1280 ;	main.c:328: if (SetupLen >= 1)
      0002F9 C3               [12] 1281 	clr	c
      0002FA E5*00            [12] 1282 	mov	a,_SetupLen
      0002FC 94 01            [12] 1283 	subb	a,#0x01
      0002FE E5*01            [12] 1284 	mov	a,(_SetupLen + 1)
      000300 94 00            [12] 1285 	subb	a,#0x00
      000302 50 03            [24] 1286 	jnc	00540$
      000304 02r04rAB         [24] 1287 	ljmp	00204$
      000307                       1288 00540$:
                                   1289 ;	main.c:330: len = 1;
      000307 7E 01            [12] 1290 	mov	r6,#0x01
      000309 7F 00            [12] 1291 	mov	r7,#0x00
                                   1292 ;	main.c:332: break;
      00030B 02r04rAB         [24] 1293 	ljmp	00204$
                                   1294 ;	main.c:333: case USB_SET_CONFIGURATION:
      00030E                       1295 00144$:
                                   1296 ;	main.c:334: UsbConfig = UsbSetupBuf->wValueL;
      00030E 90 01 02         [24] 1297 	mov	dptr,#(_Ep0Buffer + 0x0002)
      000311 E0               [24] 1298 	movx	a,@dptr
      000312 F5*04            [12] 1299 	mov	_UsbConfig,a
                                   1300 ;	main.c:335: break;
      000314 02r04rAB         [24] 1301 	ljmp	00204$
                                   1302 ;	main.c:338: case USB_CLEAR_FEATURE:												//Clear Feature
      000317                       1303 00146$:
                                   1304 ;	main.c:339: if ((UsbSetupBuf->bRequestType & 0x1F) == USB_REQ_RECIP_DEVICE) /* 清除设备 */
      000317 90 01 00         [24] 1305 	mov	dptr,#_Ep0Buffer
      00031A E0               [24] 1306 	movx	a,@dptr
      00031B 54 1F            [12] 1307 	anl	a,#0x1f
      00031D 70 33            [24] 1308 	jnz	00161$
                                   1309 ;	main.c:341: if ((((uint16_t)UsbSetupBuf->wValueH << 8) | UsbSetupBuf->wValueL) == 0x01)
      00031F 90 01 03         [24] 1310 	mov	dptr,#(_Ep0Buffer + 0x0003)
      000322 E0               [24] 1311 	movx	a,@dptr
      000323 FC               [12] 1312 	mov	r4,a
      000324 7D 00            [12] 1313 	mov	r5,#0x00
      000326 90 01 02         [24] 1314 	mov	dptr,#(_Ep0Buffer + 0x0002)
      000329 E0               [24] 1315 	movx	a,@dptr
      00032A FB               [12] 1316 	mov	r3,a
      00032B 7A 00            [12] 1317 	mov	r2,#0x00
      00032D 42 05            [12] 1318 	orl	ar5,a
      00032F EA               [12] 1319 	mov	a,r2
      000330 42 04            [12] 1320 	orl	ar4,a
      000332 BD 01 16         [24] 1321 	cjne	r5,#0x01,00151$
      000335 BC 00 13         [24] 1322 	cjne	r4,#0x00,00151$
                                   1323 ;	main.c:343: if (CfgDesc[7] & 0x20)
      000338 90r00r99         [24] 1324 	mov	dptr,#(_CfgDesc + 0x0007)
      00033B E4               [12] 1325 	clr	a
      00033C 93               [24] 1326 	movc	a,@a+dptr
      00033D FD               [12] 1327 	mov	r5,a
      00033E 30 E5 03         [24] 1328 	jnb	acc.5,00545$
      000341 02r04rAB         [24] 1329 	ljmp	00204$
      000344                       1330 00545$:
                                   1331 ;	main.c:349: len = 0xFF; /* 操作失败 */
      000344 7E FF            [12] 1332 	mov	r6,#0xff
      000346 7F 00            [12] 1333 	mov	r7,#0x00
      000348 02r04rAB         [24] 1334 	ljmp	00204$
      00034B                       1335 00151$:
                                   1336 ;	main.c:354: len = 0xFF; /* 操作失败 */
      00034B 7E FF            [12] 1337 	mov	r6,#0xff
      00034D 7F 00            [12] 1338 	mov	r7,#0x00
      00034F 02r04rAB         [24] 1339 	ljmp	00204$
      000352                       1340 00161$:
                                   1341 ;	main.c:357: else if ((UsbSetupBuf->bRequestType & USB_REQ_RECIP_MASK) == USB_REQ_RECIP_ENDP) // 端点
      000352 90 01 00         [24] 1342 	mov	dptr,#_Ep0Buffer
      000355 E0               [24] 1343 	movx	a,@dptr
      000356 FD               [12] 1344 	mov	r5,a
      000357 53 05 1F         [24] 1345 	anl	ar5,#0x1f
      00035A 7C 00            [12] 1346 	mov	r4,#0x00
      00035C BD 02 2C         [24] 1347 	cjne	r5,#0x02,00158$
      00035F BC 00 29         [24] 1348 	cjne	r4,#0x00,00158$
                                   1349 ;	main.c:359: switch (UsbSetupBuf->wIndexL)
      000362 90 01 04         [24] 1350 	mov	dptr,#(_Ep0Buffer + 0x0004)
      000365 E0               [24] 1351 	movx	a,@dptr
      000366 FD               [12] 1352 	mov	r5,a
      000367 BD 02 02         [24] 1353 	cjne	r5,#0x02,00548$
      00036A 80 05            [24] 1354 	sjmp	00153$
      00036C                       1355 00548$:
                                   1356 ;	main.c:361: case 0x02:
      00036C BD 81 11         [24] 1357 	cjne	r5,#0x81,00155$
      00036F 80 05            [24] 1358 	sjmp	00154$
      000371                       1359 00153$:
                                   1360 ;	main.c:362: UEP2_CTRL = UEP2_CTRL & ~(bUEP_R_TOG | MASK_UEP_R_RES) | UEP_R_RES_ACK;
      000371 53 D4 73         [24] 1361 	anl	_UEP2_CTRL,#0x73
                                   1362 ;	main.c:363: break;
                                   1363 ;	main.c:364: case 0x81:
      000374 80 0E            [24] 1364 	sjmp	00156$
      000376                       1365 00154$:
                                   1366 ;	main.c:365: UEP1_CTRL = UEP1_CTRL & ~(bUEP_T_TOG | MASK_UEP_T_RES) | UEP_T_RES_NAK;
      000376 74 BC            [12] 1367 	mov	a,#0xbc
      000378 55 D2            [12] 1368 	anl	a,_UEP1_CTRL
      00037A 44 02            [12] 1369 	orl	a,#0x02
      00037C F5 D2            [12] 1370 	mov	_UEP1_CTRL,a
                                   1371 ;	main.c:366: break;
                                   1372 ;	main.c:367: default:
      00037E 80 04            [24] 1373 	sjmp	00156$
      000380                       1374 00155$:
                                   1375 ;	main.c:368: len = 0xFF; // 不支持的端点
      000380 7E FF            [12] 1376 	mov	r6,#0xff
      000382 7F 00            [12] 1377 	mov	r7,#0x00
                                   1378 ;	main.c:370: }
      000384                       1379 00156$:
                                   1380 ;	main.c:371: ep1_in_busy = 0;
      000384 78r04            [12] 1381 	mov	r0,#_ep1_in_busy
      000386 76 00            [12] 1382 	mov	@r0,#0x00
      000388 02r04rAB         [24] 1383 	ljmp	00204$
      00038B                       1384 00158$:
                                   1385 ;	main.c:375: len = 0xFF; // 不是端点不支持
      00038B 7E FF            [12] 1386 	mov	r6,#0xff
      00038D 7F 00            [12] 1387 	mov	r7,#0x00
                                   1388 ;	main.c:377: break;
      00038F 02r04rAB         [24] 1389 	ljmp	00204$
                                   1390 ;	main.c:378: case USB_SET_FEATURE:												/* Set Feature */
      000392                       1391 00163$:
                                   1392 ;	main.c:379: if ((UsbSetupBuf->bRequestType & 0x1F) == USB_REQ_RECIP_DEVICE) /* 设置设备 */
      000392 90 01 00         [24] 1393 	mov	dptr,#_Ep0Buffer
      000395 E0               [24] 1394 	movx	a,@dptr
      000396 54 1F            [12] 1395 	anl	a,#0x1f
      000398 70 4D            [24] 1396 	jnz	00186$
                                   1397 ;	main.c:381: if ((((uint16_t)UsbSetupBuf->wValueH << 8) | UsbSetupBuf->wValueL) == 0x01)
      00039A 90 01 03         [24] 1398 	mov	dptr,#(_Ep0Buffer + 0x0003)
      00039D E0               [24] 1399 	movx	a,@dptr
      00039E FC               [12] 1400 	mov	r4,a
      00039F 7D 00            [12] 1401 	mov	r5,#0x00
      0003A1 90 01 02         [24] 1402 	mov	dptr,#(_Ep0Buffer + 0x0002)
      0003A4 E0               [24] 1403 	movx	a,@dptr
      0003A5 FB               [12] 1404 	mov	r3,a
      0003A6 7A 00            [12] 1405 	mov	r2,#0x00
      0003A8 42 05            [12] 1406 	orl	ar5,a
      0003AA EA               [12] 1407 	mov	a,r2
      0003AB 42 04            [12] 1408 	orl	ar4,a
      0003AD BD 01 30         [24] 1409 	cjne	r5,#0x01,00171$
      0003B0 BC 00 2D         [24] 1410 	cjne	r4,#0x00,00171$
                                   1411 ;	main.c:383: if (CfgDesc[7] & 0x20)
      0003B3 90r00r99         [24] 1412 	mov	dptr,#(_CfgDesc + 0x0007)
      0003B6 E4               [12] 1413 	clr	a
      0003B7 93               [24] 1414 	movc	a,@a+dptr
      0003B8 FD               [12] 1415 	mov	r5,a
      0003B9 30 E5 1D         [24] 1416 	jnb	acc.5,00168$
                                   1417 ;	main.c:389: while (XBUS_AUX & bUART0_TX)
      0003BC                       1418 00164$:
      0003BC E5 A2            [12] 1419 	mov	a,_XBUS_AUX
      0003BE 20 E7 FB         [24] 1420 	jb	acc.7,00164$
                                   1421 ;	main.c:393: SAFE_MOD = 0x55;
      0003C1 75 A1 55         [24] 1422 	mov	_SAFE_MOD,#0x55
                                   1423 ;	main.c:394: SAFE_MOD = 0xAA;
      0003C4 75 A1 AA         [24] 1424 	mov	_SAFE_MOD,#0xaa
                                   1425 ;	main.c:395: WAKE_CTRL = bWAK_BY_USB | bWAK_RXD0_LO | bWAK_RXD1_LO; //USB或者RXD0/1有信号时可被唤醒
      0003C7 75 A9 C1         [24] 1426 	mov	_WAKE_CTRL,#0xc1
                                   1427 ;	main.c:396: PCON |= PD;											   //睡眠
      0003CA 43 87 02         [24] 1428 	orl	_PCON,#0x02
                                   1429 ;	main.c:397: SAFE_MOD = 0x55;
      0003CD 75 A1 55         [24] 1430 	mov	_SAFE_MOD,#0x55
                                   1431 ;	main.c:398: SAFE_MOD = 0xAA;
      0003D0 75 A1 AA         [24] 1432 	mov	_SAFE_MOD,#0xaa
                                   1433 ;	main.c:399: WAKE_CTRL = 0x00;
      0003D3 75 A9 00         [24] 1434 	mov	_WAKE_CTRL,#0x00
      0003D6 02r04rAB         [24] 1435 	ljmp	00204$
      0003D9                       1436 00168$:
                                   1437 ;	main.c:403: len = 0xFF; /* 操作失败 */
      0003D9 7E FF            [12] 1438 	mov	r6,#0xff
      0003DB 7F 00            [12] 1439 	mov	r7,#0x00
      0003DD 02r04rAB         [24] 1440 	ljmp	00204$
      0003E0                       1441 00171$:
                                   1442 ;	main.c:408: len = 0xFF; /* 操作失败 */
      0003E0 7E FF            [12] 1443 	mov	r6,#0xff
      0003E2 7F 00            [12] 1444 	mov	r7,#0x00
      0003E4 02r04rAB         [24] 1445 	ljmp	00204$
      0003E7                       1446 00186$:
                                   1447 ;	main.c:411: else if ((UsbSetupBuf->bRequestType & 0x1F) == USB_REQ_RECIP_ENDP) /* 设置端点 */
      0003E7 90 01 00         [24] 1448 	mov	dptr,#_Ep0Buffer
      0003EA E0               [24] 1449 	movx	a,@dptr
      0003EB FD               [12] 1450 	mov	r5,a
      0003EC 53 05 1F         [24] 1451 	anl	ar5,#0x1f
      0003EF 7C 00            [12] 1452 	mov	r4,#0x00
      0003F1 BD 02 05         [24] 1453 	cjne	r5,#0x02,00556$
      0003F4 BC 00 02         [24] 1454 	cjne	r4,#0x00,00556$
      0003F7 80 02            [24] 1455 	sjmp	00557$
      0003F9                       1456 00556$:
      0003F9 80 7A            [24] 1457 	sjmp	00183$
      0003FB                       1458 00557$:
                                   1459 ;	main.c:413: if ((((uint16_t)UsbSetupBuf->wValueH << 8) | UsbSetupBuf->wValueL) == 0x00)
      0003FB 90 01 03         [24] 1460 	mov	dptr,#(_Ep0Buffer + 0x0003)
      0003FE E0               [24] 1461 	movx	a,@dptr
      0003FF FC               [12] 1462 	mov	r4,a
      000400 7D 00            [12] 1463 	mov	r5,#0x00
      000402 90 01 02         [24] 1464 	mov	dptr,#(_Ep0Buffer + 0x0002)
      000405 E0               [24] 1465 	movx	a,@dptr
      000406 FB               [12] 1466 	mov	r3,a
      000407 7A 00            [12] 1467 	mov	r2,#0x00
      000409 42 05            [12] 1468 	orl	ar5,a
      00040B EA               [12] 1469 	mov	a,r2
      00040C 42 04            [12] 1470 	orl	ar4,a
      00040E ED               [12] 1471 	mov	a,r5
      00040F 4C               [12] 1472 	orl	a,r4
      000410 70 5D            [24] 1473 	jnz	00180$
                                   1474 ;	main.c:415: switch (((uint16_t)UsbSetupBuf->wIndexH << 8) | UsbSetupBuf->wIndexL)
      000412 90 01 05         [24] 1475 	mov	dptr,#(_Ep0Buffer + 0x0005)
      000415 E0               [24] 1476 	movx	a,@dptr
      000416 FC               [12] 1477 	mov	r4,a
      000417 7D 00            [12] 1478 	mov	r5,#0x00
      000419 90 01 04         [24] 1479 	mov	dptr,#(_Ep0Buffer + 0x0004)
      00041C E0               [24] 1480 	movx	a,@dptr
      00041D FB               [12] 1481 	mov	r3,a
      00041E 7A 00            [12] 1482 	mov	r2,#0x00
      000420 42 05            [12] 1483 	orl	ar5,a
      000422 EA               [12] 1484 	mov	a,r2
      000423 42 04            [12] 1485 	orl	ar4,a
      000425 BD 01 05         [24] 1486 	cjne	r5,#0x01,00559$
      000428 BC 00 02         [24] 1487 	cjne	r4,#0x00,00559$
      00042B 80 34            [24] 1488 	sjmp	00176$
      00042D                       1489 00559$:
      00042D BD 02 05         [24] 1490 	cjne	r5,#0x02,00560$
      000430 BC 00 02         [24] 1491 	cjne	r4,#0x00,00560$
      000433 80 18            [24] 1492 	sjmp	00174$
      000435                       1493 00560$:
      000435 BD 81 05         [24] 1494 	cjne	r5,#0x81,00561$
      000438 BC 00 02         [24] 1495 	cjne	r4,#0x00,00561$
      00043B 80 1A            [24] 1496 	sjmp	00175$
      00043D                       1497 00561$:
      00043D BD 82 29         [24] 1498 	cjne	r5,#0x82,00177$
      000440 BC 00 26         [24] 1499 	cjne	r4,#0x00,00177$
                                   1500 ;	main.c:418: UEP2_CTRL = UEP2_CTRL & (~bUEP_T_TOG) | UEP_T_RES_STALL; /* 设置端点2 IN STALL */
      000443 74 BF            [12] 1501 	mov	a,#0xbf
      000445 55 D4            [12] 1502 	anl	a,_UEP2_CTRL
      000447 44 03            [12] 1503 	orl	a,#0x03
      000449 F5 D4            [12] 1504 	mov	_UEP2_CTRL,a
                                   1505 ;	main.c:419: break;
                                   1506 ;	main.c:420: case 0x02:
      00044B 80 5E            [24] 1507 	sjmp	00204$
      00044D                       1508 00174$:
                                   1509 ;	main.c:421: UEP2_CTRL = UEP2_CTRL & (~bUEP_R_TOG) | UEP_R_RES_STALL; /* 设置端点2 OUT Stall */
      00044D 74 7F            [12] 1510 	mov	a,#0x7f
      00044F 55 D4            [12] 1511 	anl	a,_UEP2_CTRL
      000451 44 0C            [12] 1512 	orl	a,#0x0c
      000453 F5 D4            [12] 1513 	mov	_UEP2_CTRL,a
                                   1514 ;	main.c:422: break;
                                   1515 ;	main.c:423: case 0x81:
      000455 80 54            [24] 1516 	sjmp	00204$
      000457                       1517 00175$:
                                   1518 ;	main.c:424: UEP1_CTRL = UEP1_CTRL & (~bUEP_T_TOG) | UEP_T_RES_STALL; /* 设置端点1 IN STALL */
      000457 74 BF            [12] 1519 	mov	a,#0xbf
      000459 55 D2            [12] 1520 	anl	a,_UEP1_CTRL
      00045B 44 03            [12] 1521 	orl	a,#0x03
      00045D F5 D2            [12] 1522 	mov	_UEP1_CTRL,a
                                   1523 ;	main.c:425: break;
                                   1524 ;	main.c:426: case 0x01:
      00045F 80 4A            [24] 1525 	sjmp	00204$
      000461                       1526 00176$:
                                   1527 ;	main.c:427: UEP1_CTRL = UEP1_CTRL & (~bUEP_R_TOG) | UEP_R_RES_STALL; /* 设置端点1 OUT Stall */
      000461 74 7F            [12] 1528 	mov	a,#0x7f
      000463 55 D2            [12] 1529 	anl	a,_UEP1_CTRL
      000465 44 0C            [12] 1530 	orl	a,#0x0c
      000467 F5 D2            [12] 1531 	mov	_UEP1_CTRL,a
                                   1532 ;	main.c:428: default:
      000469                       1533 00177$:
                                   1534 ;	main.c:429: len = 0xFF; /* 操作失败 */
      000469 7E FF            [12] 1535 	mov	r6,#0xff
      00046B 7F 00            [12] 1536 	mov	r7,#0x00
                                   1537 ;	main.c:431: }
      00046D 80 3C            [24] 1538 	sjmp	00204$
      00046F                       1539 00180$:
                                   1540 ;	main.c:435: len = 0xFF; /* 操作失败 */
      00046F 7E FF            [12] 1541 	mov	r6,#0xff
      000471 7F 00            [12] 1542 	mov	r7,#0x00
      000473 80 36            [24] 1543 	sjmp	00204$
      000475                       1544 00183$:
                                   1545 ;	main.c:440: len = 0xFF; /* 操作失败 */
      000475 7E FF            [12] 1546 	mov	r6,#0xff
      000477 7F 00            [12] 1547 	mov	r7,#0x00
                                   1548 ;	main.c:442: break;
                                   1549 ;	main.c:443: case USB_GET_STATUS:
      000479 80 30            [24] 1550 	sjmp	00204$
      00047B                       1551 00188$:
                                   1552 ;	main.c:444: Ep0Buffer[0] = 0x00;
      00047B 90 01 00         [24] 1553 	mov	dptr,#_Ep0Buffer
      00047E E4               [12] 1554 	clr	a
      00047F F0               [24] 1555 	movx	@dptr,a
                                   1556 ;	main.c:445: Ep0Buffer[1] = 0x00;
      000480 90 01 01         [24] 1557 	mov	dptr,#(_Ep0Buffer + 0x0001)
      000483 F0               [24] 1558 	movx	@dptr,a
                                   1559 ;	main.c:446: if (SetupLen >= 2)
      000484 C3               [12] 1560 	clr	c
      000485 E5*00            [12] 1561 	mov	a,_SetupLen
      000487 94 02            [12] 1562 	subb	a,#0x02
      000489 E5*01            [12] 1563 	mov	a,(_SetupLen + 1)
      00048B 94 00            [12] 1564 	subb	a,#0x00
      00048D 40 06            [24] 1565 	jc	00190$
                                   1566 ;	main.c:448: len = 2;
      00048F 7E 02            [12] 1567 	mov	r6,#0x02
      000491 7F 00            [12] 1568 	mov	r7,#0x00
      000493 80 16            [24] 1569 	sjmp	00204$
      000495                       1570 00190$:
                                   1571 ;	main.c:452: len = SetupLen;
      000495 AE*00            [24] 1572 	mov	r6,_SetupLen
      000497 AF*01            [24] 1573 	mov	r7,(_SetupLen + 1)
                                   1574 ;	main.c:454: break;
                                   1575 ;	main.c:455: default:
      000499 80 10            [24] 1576 	sjmp	00204$
      00049B                       1577 00192$:
                                   1578 ;	main.c:456: len = 0xff; //操作失败
      00049B 7E FF            [12] 1579 	mov	r6,#0xff
      00049D 7F 00            [12] 1580 	mov	r7,#0x00
                                   1581 ;	main.c:458: }
                                   1582 ;	main.c:465: default:
      00049F 80 0A            [24] 1583 	sjmp	00204$
      0004A1                       1584 00194$:
                                   1585 ;	main.c:466: len = 0xFF; /*命令不支持*/
      0004A1 7E FF            [12] 1586 	mov	r6,#0xff
      0004A3 7F 00            [12] 1587 	mov	r7,#0x00
                                   1588 ;	main.c:468: }
      0004A5 80 04            [24] 1589 	sjmp	00204$
      0004A7                       1590 00203$:
                                   1591 ;	main.c:473: len = 0xff; //包长度错误
      0004A7 7E FF            [12] 1592 	mov	r6,#0xff
      0004A9 7F 00            [12] 1593 	mov	r7,#0x00
      0004AB                       1594 00204$:
                                   1595 ;	main.c:475: if (len == 0xff)
      0004AB BE FF 0C         [24] 1596 	cjne	r6,#0xff,00209$
      0004AE BF 00 09         [24] 1597 	cjne	r7,#0x00,00209$
                                   1598 ;	main.c:477: SetupReq = 0xFF;
      0004B1 75*02 FF         [24] 1599 	mov	_SetupReq,#0xff
                                   1600 ;	main.c:478: UEP0_CTRL = bUEP_R_TOG | bUEP_T_TOG | UEP_R_RES_STALL | UEP_T_RES_STALL; //STALL
      0004B4 75 DC CF         [24] 1601 	mov	_UEP0_CTRL,#0xcf
      0004B7 02r05r56         [24] 1602 	ljmp	00220$
      0004BA                       1603 00209$:
                                   1604 ;	main.c:480: else if (len <= DEFAULT_ENDP0_SIZE) //上传数据或者状态阶段返回0长度包
      0004BA C3               [12] 1605 	clr	c
      0004BB 74 08            [12] 1606 	mov	a,#0x08
      0004BD 9E               [12] 1607 	subb	a,r6
      0004BE E4               [12] 1608 	clr	a
      0004BF 9F               [12] 1609 	subb	a,r7
      0004C0 40 08            [24] 1610 	jc	00206$
                                   1611 ;	main.c:482: UEP0_T_LEN = len;
      0004C2 8E DD            [24] 1612 	mov	_UEP0_T_LEN,r6
                                   1613 ;	main.c:483: UEP0_CTRL = bUEP_R_TOG | bUEP_T_TOG | UEP_R_RES_ACK | UEP_T_RES_ACK; //默认数据包是DATA1，返回应答ACK
      0004C4 75 DC C0         [24] 1614 	mov	_UEP0_CTRL,#0xc0
      0004C7 02r05r56         [24] 1615 	ljmp	00220$
      0004CA                       1616 00206$:
                                   1617 ;	main.c:487: UEP0_T_LEN = 0;														 //虽然尚未到状态阶段，但是提前预置上传0长度数据包以防主机提前进入状态阶段
      0004CA 75 DD 00         [24] 1618 	mov	_UEP0_T_LEN,#0x00
                                   1619 ;	main.c:488: UEP0_CTRL = bUEP_R_TOG | bUEP_T_TOG | UEP_R_RES_ACK | UEP_T_RES_ACK; //默认数据包是DATA1,返回应答ACK
      0004CD 75 DC C0         [24] 1620 	mov	_UEP0_CTRL,#0xc0
                                   1621 ;	main.c:490: break;
      0004D0 02r05r56         [24] 1622 	ljmp	00220$
                                   1623 ;	main.c:491: case UIS_TOKEN_IN | 0: //endpoint0 IN
      0004D3                       1624 00211$:
                                   1625 ;	main.c:492: switch (SetupReq)
      0004D3 74 05            [12] 1626 	mov	a,#0x05
      0004D5 B5*02 02         [24] 1627 	cjne	a,_SetupReq,00568$
      0004D8 80 5A            [24] 1628 	sjmp	00213$
      0004DA                       1629 00568$:
      0004DA 74 06            [12] 1630 	mov	a,#0x06
      0004DC B5*02 69         [24] 1631 	cjne	a,_SetupReq,00216$
                                   1632 ;	main.c:495: len = SetupLen >= DEFAULT_ENDP0_SIZE ? DEFAULT_ENDP0_SIZE : SetupLen; //本次传输长度
      0004DF C3               [12] 1633 	clr	c
      0004E0 E5*00            [12] 1634 	mov	a,_SetupLen
      0004E2 94 08            [12] 1635 	subb	a,#0x08
      0004E4 E5*01            [12] 1636 	mov	a,(_SetupLen + 1)
      0004E6 94 00            [12] 1637 	subb	a,#0x00
      0004E8 40 06            [24] 1638 	jc	00237$
      0004EA 7E 08            [12] 1639 	mov	r6,#0x08
      0004EC 7F 00            [12] 1640 	mov	r7,#0x00
      0004EE 80 04            [24] 1641 	sjmp	00238$
